id_formulario,fecha_registro,hora_salida,ruta,turno,tipo_dia,tiempo_viaje_min,retraso_min,pasajeros_reportados
F10000,2025-11-07,13:22,R-06,Tarde,Hábil,35.3,-0.2,74.0
F10001,2025-11-20,17:46,R-03,Mañana,Hábil,40.5,12.1,10.0
F10002,2025-11-29,11:37,R-01,Mañana,Hábil,23.3,5.1,16.0
F10003,2025-11-15,19:30,R-03,Mañana,Hábil,66.0,10.9,9.0
F10004,2025-11-11,18:14,R-05,Mañana,Hábil,27.6,4.8,25.0
F10005,2025-11-08,11:32,R-04,Tarde,Hábil,,0.6,39.0
F10006,2025-11-29,08:26,R-03,Tarde,Sábado,43.8,13.3,42.0
F10007,2025-11-21,22:18,R-02,Mañana,Hábil,43.7,4.9,
F10008,2025-11-07,19:51,R-05,Tarde,Domingo,46.3,4.5,4.0
F10009,2025-11-26,19:23,R-05,Mañana,Domingo,19.4,8.3,24.0
F10010,2025-11-19,17:22,R-03,Noche,Hábil,53.6,9.0,54.0
F10011,2025-11-23,14:23,R-03,Tarde,Hábil,35.9,8.4,58.0
F10012,2025-11-11,22:00,R-04,Tarde,Hábil,56.5,-4.6,69.0
F10013,2025-11-11,06:35,R-01,M,Hábil,40.2,-0.3,37.0
F10014,2025-11-24,13:04,R-03,Noche,Hábil,37.5,-0.4,53.0
F10015,2025-11-21,08:50,R-07,Mañana,Hábil,26.5,-1.2,56.0
F10016,2025-11-04,17:28,R-03,Mañana,Hábil,32.8,-1.7,29.0
F10017,2025-11-08,14:00,R-06,Mañana,Hábil,47.1,-0.5,45.0
F10018,2025-11-24,22:39,R-02,Mañana,Hábil,26.3,5.5,50.0
F10019,2025-11-03,13:44,R-07,Noche,Hábil,18.1,6.5,22.0
F10020,2025-11-22,14:37,R-07,Tarde,Hábil,31.7,3.5,68.0
F10021,2025-11-21,16:21,R-06,Mañana,Hábil,52.1,0.9,37.0
F10022,2025-11-02,14:16,R-06,Tarde,Hábil,63.4,11.2,40.0
F10023,2025-11-24,21:52,R-05,Noche,Domingo,33.9,3.0,21.0
F10024,2025-11-12,15:45,R-01,Noche,Hábil,23.4,9.1,24.0
F10025,2025-11-30,18:15,R-07 ,Tarde,Hábil,37.9,0.1,0.0
F10026,2025-11-06,22:31,R-04,Noche,Hábil,44.2,6.0,39.0
F10027,2025-11-02,08:09,R-07,Noche,Hábil,48.9,11.6,83.0
F10028,2025-11-28,15:32,R-04,Tarde,Domingo,67.6,-10.0,20.0
F10029,2025-11-21,15:27,R-03,Mañana,Sábado,44.7,-0.4,92.0
F10030,2025-11-01,21:12,R-03,Mañana,Hábil,61.9,7.1,63.0
F10031,2025-11-12,,R-04,Tarde,Sábado,36.4,10.8,29.0
F10032,2025-11-26,15:48,R-03,Mañana,Domingo,43.0,4.7,38.0
